Virtual User Script started at: 22.09.2020 1:53:19	[MsgId: MMSG-15967]
Action.c(118): t=17256ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     \r\n
Action.c(118): t=17256ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     <!-- \n
Action.c(118):      User has returned to the search page.  Since user has already logged on,\n
Action.c(118):      we can give them the menu in the navbar.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(118):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Reservation Frame -->\n
Action.c(118):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(118):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(118): t=17261ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=17342ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Sun, 20 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=17342ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     5ca\r\n
Action.c(118): t=17342ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     \r\n
Action.c(118): t=17343ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/in_flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): t=17347ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc0f-2dd-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=17347ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(118): t=17348ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc0b-2d6-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 726\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=17349ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(118): t=17350ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc09-2b0-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=17350ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(118): t=17351ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc15-2ef-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 751\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=17351ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(118): t=17362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=17369ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Sun, 20 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=17370ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     f84\r\n
Action.c(118): t=17370ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     \r\n
Action.c(118): t=17370ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flight Selections</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(118):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(118):     ockquote>\n
Action.c(118):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(118):     nsubmit="" name="DestForm">\n
Action.c(118):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(118):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(118):     <option value="London">London</option>\n
Action.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(118):     <option value="Paris">Paris</option>\n
Action.c(118):     <option value="Portland">Portland</option>\n
Action.c(118):     <option value="San Francisco">San Francisco</option>\n
Action.c(118):     <option value="Seattle">Seattle</option>\n
Action.c(118):     <option value="Sydney">Sydney</option>\n
Action.c(118):     <option value="Zurich">Zurich</option>\n
Action.c(118):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(118):     ate" value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(118):     <!-- Departure Date Applet -->\n
Action.c(118):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(118):     t=28 BORDER=0>\n
Action.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(118):        <PARAM NAME=Label          VALUE="...">\n
Action.c(118):     </APPLET>\n
Action.c(118):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(118):     <option value="London">London</option>\n
Action.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(118):     <option value="Paris">Paris</option>\n
Action.c(118):     <option value="Portland">Portland</option>\n
Action.c(118):     <option value="San Francisco">San Francisco</option>\n
Action.c(118):     <option value="Seattle">Seattle</option>\n
Action.c(118):     <option value="Sydney">Sydney</option>\n
Action.c(118):     <option value="Zurich">Zurich</option>\n
Action.c(118):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(118):     " value="09/24/2020" size="10" maxlength="10" /> \n
Action.c(118):     <!-- Return Date Applet -->\n
Action.c(118):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(118):     t=28 BORDER=0>\n
Action.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(118):        <PARAM NAME=Label          VALUE="...">\n
Action.c(118):     </APPLET>\n
Action.c(118):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(118):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(118):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(118):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(118):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(118):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(118):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(118):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(118):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(118):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(118):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(118):     ges/bu
Action.c(118): t=17374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     112\r\n
Action.c(118): t=17374ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     \r\n
Action.c(118): t=17374ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(118):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(118):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(118):     </blockquote>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(118): t=17376ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=20)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc02-2f6-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 758\r\n
Action.c(118):     Keep-Alive: timeout=5, max=98\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=17376ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=20)
Action.c(118): t=17378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("Search Flights Button") was successful, 10000 body bytes, 2216 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,1778 Think Time: 5,0006 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(130): Notify: Transaction "click_find_flights" started.	[MsgId: MMSG-16999]
Action.c(132): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(135): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(279): t=19200ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Set-Cookie: MSO=SID&1600721618; path=/\r\n
Action.c(279):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:53:38 GMT\r\n
Action.c(279):     Keep-Alive: timeout=5, max=94\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Transfer-Encoding: chunked\r\n
Action.c(279):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(279):     \r\n
Action.c(279): t=19200ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     2ae\r\n
Action.c(279): t=19200ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     \r\n
Action.c(279): t=19200ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     <!-- \n
Action.c(279):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(279):      Also, the server options have been loaded into the cookie called\n
Action.c(279):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(279):      --->\n
Action.c(279):     \n
Action.c(279):     <html>\n
Action.c(279):     <title>Web Tours</title>\n
Action.c(279):        <!-- Frame Set -->\n
Action.c(279):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(279):           <!-- Navigation Frame -->\n
Action.c(279):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(279):                 noresize="noresize" scrolling="auto"/>\n
Action.c(279):           <!-- Home Frame -->\n
Action.c(279):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(279):                 noresize="noresize" scrolling="auto"/>\n
Action.c(279):        </frameset>\n
Action.c(279):     </html>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>
Action.c(279): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(279): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(279): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(279): t=19201ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(279):     <HTML>\n
Action.c(279):     <HEAD>\n
Action.c(279):     \t<title>Web Tours</title>\n
Action.c(279):     </HEAD>\n
Action.c(279):     <style>\n
Action.c(279):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(279):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(279):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(279):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(279):     N: none}\n
Action.c(279):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(279):     CORATION: underline}\n
Action.c(279):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     </style>\n
Action.c(279):     <body bgcolor="#e0e7f1">\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <br/>\n
Action.c(279):     <table border="0">\n
Action.c(279):     <tr><td></td></tr>\n
Action.c(279):     <TR><TD></TD></TR>\n
Action.c(279):     <TR><TD>\n
Action.c(279):     <blockquote>\n
Action.c(279):     <H1><b>Web Tours</b></H1>\n
Action.c(279):     Welcome to the Web Tours site.\n
Action.c(279):     <br/>\n
Action.c(279):     To make reservations,please enter your account information to the left.\n
Action.c(279):     <br/>\n
Action.c(279):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(279):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(279):     <br/>\n
Action.c(279):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(279):     tration</b></A> link.\n
Action.c(279):     <br/><br/><br/><br/><br/><br/>\n
Action.c(279):     <br/><small>\n
Action.c(279):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(279):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(279):     </small>\n
Action.c(279):     </blockquote></TD>\n
Action.c(279):     <TD></TD></TR>\n
Action.c(279):     </table>\n
Action.c(279):     </body>\n
Action.c(279):     </HTML>\n
Action.c(279): t=19203ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): t=19255ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Expires: Sun, 20 Sep 2020 20:53:38 GMT\r\n
Action.c(279):     Keep-Alive: timeout=5, max=99\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Transfer-Encoding: chunked\r\n
Action.c(279):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(279):     \r\n
Action.c(279): t=19255ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     5d1\r\n
Action.c(279): t=19256ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     \r\n
Action.c(279): t=19256ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(279):     <!DOCTYPE html\n
Action.c(279):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(279):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(279):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(279):     <head>\n
Action.c(279):     <title>Web Tours Navigation Bar</title>\n
Action.c(279):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(279):     </head>\n
Action.c(279):     <body bgcolor="#E0E7F1">\n
Action.c(279):     <style>\n
Action.c(279):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(279):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(279):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(279):     </style>\n
Action.c(279):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(279):     <input type="hidden" name="userSession" value="129665.582665047zzzQzHDptAiDDDDDtAAVipAtAtf
Action.c(279):     "/>\n
Action.c(279):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(279):     <td>&nbsp;</td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td>&nbsp;</td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><small>&nbsp;Password</small></td>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
Action.c(279):     <td>&nbsp;</td></tr>\n
Action.c(279):     <tr><td>&nbsp;</td>\n
